5.0.2

///////////////////////////////////////////////////////////////////////////////////////////////////////////
// +---------------------------------------------------------------------------------------------------+ //
// + Release Notes
// +---------------------------------------------------------------------------------------------------+ //
///////////////////////////////////////////////////////////////////////////////////////////////////////////
CHG: 変更内容 / BUG: バグフィックス / NEW: 機能追加


[2023-12-16] BcDbMigrator-5.0.2
-BUG: フォルダ名がキャメルケースでない場合、変換後にダウンロードするzipファイルがキャメルケースにならない問題を改善
-BUG: ダウンロードボタンが表示されない場合がある問題を改善


[2023-12-15] BcDbMigrator-5.0.1
-BUG: テーママイグレーションが正常に動作しない問題をい改善


[2023-12-05] BcDbMigrator-5.0.0
-CHG: baserCMS 5.0.7 に対応


[2017-02-19] BcAddonMigrator-4.0.0
-CHG: baserCMS４系に対応


[2014-03-31] BcAddonMigrator-1.0.1
-CHG: ライセンス、コピーライトを変更


[2013-12-02] BcAddonMigrator-1.0.0
-NEW: 初期リリース

